"Entity Name","Attribute Name","Attribute Is PK","Attribute Is FK","Attribute Datatype","Attribute Required"
DOM_MANAGER.VT_DOMICILIOS,ID_VIN,Yes,No,CHAR(18),Yes
RCIVIL.T_CARACTERISTICAS,ID_TIPO_CARACTERISTICA,Yes,Yes,CHAR(18),Yes
RCIVIL.T_CARACTERISTICAS,ID_CARACTERISTICA,Yes,No,CHAR(18),Yes
RCIVIL.T_OBRAS_SOCIAL,ID_OBRA_SOCIAL,Yes,No,NUMBER(10),Yes
RCIVIL.T_TIPOS_CARACTERISTICA,ID_TIPO_CARACTERISTICA,Yes,No,CHAR(18),Yes
RCIVIL.VT_ESTADOS_CIVIL,ID_ESTADO_CIVIL,Yes,No,NUMBER(10),Yes
RCIVIL.VT_ESTUDIOS_CURSADO,ID_ESTUDIO_CURSADO,Yes,No,NUMBER(10),Yes
RCIVIL.VT_PK_PERSONA,NRO_DOCUMENTO,Yes,No,CHAR(18),Yes
RCIVIL.VT_PK_PERSONA,PAI_COD_PAIS,Yes,No,CHAR(18),Yes
RCIVIL.VT_PK_PERSONA,ID_NUMERO,Yes,No,CHAR(18),Yes
RCIVIL.VT_PK_PERSONA,ID_SEXO,Yes,No,CHAR(18),Yes
RCIVIL.VT_SEXOS,TIPO_SEXO,No,No,CHAR(18),No
RCIVIL.VT_SEXOS,ID_SEXO,Yes,No,CHAR(18),Yes
RCIVIL.VT_SITUACION_LABORAL,ID_SITUACION_LABORAL,Yes,No,NUMBER(10),Yes
RCIVIL.VT_VINCULOS,ID_VINCULO,Yes,No,NUMBER(10),Yes
T_AGRUPAMIENTOS_DELITO,N_AGRUPAMIENTO_DELITO,No,No,VARCHAR2(200),No
T_AGRUPAMIENTOS_DELITO,USR_ALTA,No,No,VARCHAR2(11),No
T_AGRUPAMIENTOS_DELITO,FEC_ALTA,No,No,DATE,No
T_AGRUPAMIENTOS_DELITO,USR_MODIF,No,No,VARCHAR2(11),No
T_AGRUPAMIENTOS_DELITO,FEC_MODIF,No,No,DATE,No
T_AGRUPAMIENTOS_DELITO,USR_BAJA,No,No,VARCHAR2(11),No
T_AGRUPAMIENTOS_DELITO,FEC_BAJA,No,No,DATE,No
T_AGRUPAMIENTOS_DELITO,ID_AGRUPAMIENTO_DELITO,Yes,No,NUMBER(10),Yes
T_AMBITOS_VULNERABILIDAD,N_AMBITO_VULNERABILIDAD,No,No,VARCHAR2(80),No
T_AMBITOS_VULNERABILIDAD,USR_ALTA,No,No,VARCHAR2(11),No
T_AMBITOS_VULNERABILIDAD,FEC_ALTA,No,No,DATE,No
T_AMBITOS_VULNERABILIDAD,USR_MODIF,No,No,VARCHAR2(11),No
T_AMBITOS_VULNERABILIDAD,FEC_MODIF,No,No,DATE,No
T_AMBITOS_VULNERABILIDAD,USR_BAJA,No,No,VARCHAR2(11),No
T_AMBITOS_VULNERABILIDAD,FEC_BAJA,No,No,DATE,No
T_AMBITOS_VULNERABILIDAD,ID_AMBITO_VULNERABILIDAD,Yes,No,NUMBER(2),Yes
T_CATEGORIAS_MOTIVO_I,N_CATEGORIA_MOTIVO,No,No,VARCHAR2(200),No
T_CATEGORIAS_MOTIVO_I,USR_ALTA,No,No,VARCHAR2(11),No
T_CATEGORIAS_MOTIVO_I,FEC_ALTA,No,No,DATE,No
T_CATEGORIAS_MOTIVO_I,USR_MODIF,No,No,VARCHAR2(11),No
T_CATEGORIAS_MOTIVO_I,FEC_MODIF,No,No,DATE,No
T_CATEGORIAS_MOTIVO_I,USR_BAJA,No,No,VARCHAR2(11),No
T_CATEGORIAS_MOTIVO_I,FEC_BAJA,No,No,DATE,No
T_CATEGORIAS_MOTIVO_I,ID_CATEGORIA_MOTIVO,Yes,No,NUMBER(10),Yes
T_CATEGORIAS_TIPO_INTERV,N_CATEGORIA_TIPO_INTERV,No,No,VARCHAR2(100),Yes
T_CATEGORIAS_TIPO_INTERV,USR_ALTA,No,No,VARCHAR2(11),No
T_CATEGORIAS_TIPO_INTERV,FEC_ALTA,No,No,DATE,No
T_CATEGORIAS_TIPO_INTERV,USR_MODIF,No,No,VARCHAR2(11),No
T_CATEGORIAS_TIPO_INTERV,FEC_MODIF,No,No,DATE,No
T_CATEGORIAS_TIPO_INTERV,USR_BAJA,No,No,VARCHAR2(11),No
T_CATEGORIAS_TIPO_INTERV,FEC_BAJA,No,No,DATE,No
T_CATEGORIAS_TIPO_INTERV,ID_CATEGORIA_TIPO_INTERV,Yes,No,NUMBER(10),Yes
T_DEPARTAMENTOS_JUDICIAL,N_DEPARTAMENTO_JUDICIAL,No,No,VARCHAR2(100),Yes
T_DEPARTAMENTOS_JUDICIAL,FEC_ALTA,No,No,DATE,No
T_DEPARTAMENTOS_JUDICIAL,USR_ALTA,No,No,VARCHAR2(11),No
T_DEPARTAMENTOS_JUDICIAL,USR_MODIF,No,No,VARCHAR2(11),No
T_DEPARTAMENTOS_JUDICIAL,FEC_MODIF,No,No,DATE,No
T_DEPARTAMENTOS_JUDICIAL,USR_BAJA,No,No,VARCHAR2(11),No
T_DEPARTAMENTOS_JUDICIAL,FEC_BAJA,No,No,DATE,No
T_DEPARTAMENTOS_JUDICIAL,ID_DEPARTAMENTO_JUDICIAL,Yes,No,NUMBER(10),Yes
T_DERECHOS_AFECTADO,N_DERECHO_AFECTADO,No,No,VARCHAR2(200),Yes
T_DERECHOS_AFECTADO,USR_ALTA,No,No,VARCHAR2(11),No
T_DERECHOS_AFECTADO,FEC_ALTA,No,No,DATE,No
T_DERECHOS_AFECTADO,USR_MODIF,No,No,VARCHAR2(11),No
T_DERECHOS_AFECTADO,FEC_MODIF,No,No,DATE,No
T_DERECHOS_AFECTADO,USR_BAJA,No,No,VARCHAR2(11),No
T_DERECHOS_AFECTADO,FEC_BAJA,No,No,DATE,No
T_DERECHOS_AFECTADO,ID_DERECHO_AFECTADO,Yes,No,NUMBER(10),Yes
T_DERIVADORES,N_DERIVADOR,No,No,VARCHAR2(75),Yes
T_DERIVADORES,USR_ALTA,No,No,VARCHAR2(11),No
T_DERIVADORES,FEC_ALTA,No,No,DATE,No
T_DERIVADORES,USR_MODIF,No,No,VARCHAR2(11),No
T_DERIVADORES,FEC_MODIF,No,No,DATE,No
T_DERIVADORES,USR_BAJA,No,No,VARCHAR2(11),No
T_DERIVADORES,FEC_BAJA,No,No,DATE,No
T_DERIVADORES,ID_DERIVADOR,Yes,No,NUMBER(3),Yes
T_DOCS_AYUDA,DESCRIPCION,No,No,VARCHAR(300),No
T_DOCS_AYUDA,ID_DOC_AYUDA,Yes,No,NUMBER(10),Yes
T_DOCS_AYUDA,USR_ALTA,No,No,VARCHAR2(11),No
T_DOCS_AYUDA,FEC_ALTA,No,No,DATE,No
T_DOCS_AYUDA,COMENTARIO,No,No,VARCHAR2(80),No
T_DOCS_AYUDA,N_TEMA,No,No,VARCHAR2(90),No
T_DOCS_INTERV_MPE,COMENTARIO,No,No,VARCHAR2(80),No
T_DOCS_INTERV_MPE,ID_INTERV_PROT_EXCEP,No,Yes,NUMBER(10),No
T_DOCS_INTERV_MPE,sticker_suac,No,No,VARCHAR2(20),No
T_DOCS_INTERV_MPE,USR_ALTA,No,No,VARCHAR2(11),No
T_DOCS_INTERV_MPE,FEC_ALTA,No,No,DATE,No
T_DOCS_INTERV_MPE,ID_DOC_MEXCEPCIONAL,Yes,No,NUMBER(10),Yes
T_DOCS_INTERV_MPI,COMENTARIO,No,No,CHAR(18),No
T_DOCS_INTERV_MPI,ID_INTERV_PROT_INTEGRAL,No,Yes,NUMBER(10),No
T_DOCS_INTERV_MPI,STICKER_SUAC,No,No,VARCHAR2(14),No
T_DOCS_INTERV_MPI,ID_DOC_PINTEGRAL,Yes,No,CHAR(18),Yes
T_DOCS_MPENAL,COMENTARIO,No,No,VARCHAR2(80),No
T_DOCS_MPENAL,ID_INTERV_MEP,No,Yes,NUMBER(10),No
T_DOCS_MPENAL,STICKER_SUAC,No,No,VARCHAR2(14),No
T_DOCS_MPENAL,ID_DOC_MPENAL,Yes,No,NUMBER(10),Yes
T_DOCS_SITUACION_JUDICIAL,COMENTARIO,No,No,VARCHAR2(80),No
T_DOCS_SITUACION_JUDICIAL,ID_SITUACION_JUDICIAL,No,Yes,NUMBER(10),No
T_DOCS_SITUACION_JUDICIAL,sticker_suac,No,No,VARCHAR2(20),No
T_DOCS_SITUACION_JUDICIAL,ID_DOC_SJUDICIAL,Yes,No,NUMBER(10),Yes
T_ESTADOS_INTERV,N_ESTADO_INTERV,No,No,VARCHAR2(20),No
T_ESTADOS_INTERV,USR_ALTA,No,No,VARCHAR2(11),No
T_ESTADOS_INTERV,FEC_ALTA,No,No,DATE,No
T_ESTADOS_INTERV,USR_MODIF,No,No,VARCHAR2(11),No
T_ESTADOS_INTERV,FEC_MODIF,No,No,DATE,No
T_ESTADOS_INTERV,ID_ESTADO_INTERV,Yes,No,NUMBER(2),Yes
T_ESTADOS_LLAMADA102,N_ESTADO_LLAMADA102,No,No,VARCHAR2(20),No
