"Index Name","Index Unique","Index Type","Index Create Statement","Column Name","Column Create Statement","Attribute Datatype"
XPKDOM_MANAGER.VT_DOMICILIOS,Yes,PK,"
CREATE UNIQUE INDEX XPKDOM_MANAGER.VT_DOMICILIOS ON DOM_MANAGER.VT_DOMICILIOS
(ID_VIN   ASC);



ALTER TABLE DOM_MANAGER.VT_DOMICILIOS
ADD CONSTRAINT  XPKDOM_MANAGER.VT_DOMICILIOS PRIMARY KEY (ID_VIN);


",ID_VIN,"ID_VIN               CHAR(18) NOT NULL",CHAR(18)
XPKRCIVIL.T_CARACTERISTICAS,Yes,PK,"
CREATE UNIQUE INDEX XPKRCIVIL.T_CARACTERISTICAS ON RCIVIL.T_CARACTERISTICAS
(ID_CARACTERISTICA   ASC,ID_TIPO_CARACTERISTICA   ASC);



ALTER TABLE RCIVIL.T_CARACTERISTICAS
ADD CONSTRAINT  XPKRCIVIL.T_CARACTERISTICAS PRIMARY KEY (ID_CARACTERISTICA,ID_TIPO_CARACTERISTICA);


",ID_CARACTERISTICA,"ID_CARACTERISTICA    CHAR(18) NOT NULL",CHAR(18)
XPKRCIVIL.T_CARACTERISTICAS,Yes,PK,"
CREATE UNIQUE INDEX XPKRCIVIL.T_CARACTERISTICAS ON RCIVIL.T_CARACTERISTICAS
(ID_CARACTERISTICA   ASC,ID_TIPO_CARACTERISTICA   ASC);



ALTER TABLE RCIVIL.T_CARACTERISTICAS
ADD CONSTRAINT  XPKRCIVIL.T_CARACTERISTICAS PRIMARY KEY (ID_CARACTERISTICA,ID_TIPO_CARACTERISTICA);


",ID_TIPO_CARACTERISTICA,"ID_TIPO_CARACTERISTICA CHAR(18) NOT NULL",CHAR(18)
XIF1RCIVIL.T_CARACTERISTICAS,No,IF1,"
ALTER TABLE RCIVIL.T_CARACTERISTICAS
ADD CONSTRAINT R_20 FOREIGN KEY (ID_TIPO_CARACTERISTICA) REFERENCES RCIVIL.T_TIPOS_CARACTERISTICA (ID_TIPO_CARACTERISTICA);


",ID_TIPO_CARACTERISTICA,"ID_TIPO_CARACTERISTICA CHAR(18) NOT NULL",CHAR(18)
PK_OBRA_SOCIAL,Yes,PK,"
CREATE UNIQUE INDEX PK_OBRA_SOCIAL ON RCIVIL.T_OBRAS_SOCIAL
(ID_OBRA_SOCIAL   ASC);



ALTER TABLE RCIVIL.T_OBRAS_SOCIAL
ADD CONSTRAINT  PK_OBRA_SOCIAL PRIMARY KEY (ID_OBRA_SOCIAL);


",ID_OBRA_SOCIAL,"ID_OBRA_SOCIAL       NUMBER(10) NOT NULL",NUMBER(10)
XPKRCIVIL.T_TIPOS_CARACTERISTI,Yes,PK,"
CREATE UNIQUE INDEX XPKRCIVIL.T_TIPOS_CARACTERISTI ON RCIVIL.T_TIPOS_CARACTERISTICA
(ID_TIPO_CARACTERISTICA   ASC);



ALTER TABLE RCIVIL.T_TIPOS_CARACTERISTICA
ADD CONSTRAINT  XPKRCIVIL.T_TIPOS_CARACTERISTI PRIMARY KEY (ID_TIPO_CARACTERISTICA);


",ID_TIPO_CARACTERISTICA,"ID_TIPO_CARACTERISTICA CHAR(18) NOT NULL",CHAR(18)
PK_ESTADO_CIVIL,Yes,PK,"
CREATE UNIQUE INDEX PK_ESTADO_CIVIL ON RCIVIL.VT_ESTADOS_CIVIL
(ID_ESTADO_CIVIL   ASC);



ALTER TABLE RCIVIL.VT_ESTADOS_CIVIL
ADD CONSTRAINT  PK_ESTADO_CIVIL PRIMARY KEY (ID_ESTADO_CIVIL);


",ID_ESTADO_CIVIL,"ID_ESTADO_CIVIL      NUMBER(10) NOT NULL",NUMBER(10)
PK_ESTUDIO_CURSADO,Yes,PK,"
CREATE UNIQUE INDEX PK_ESTUDIO_CURSADO ON RCIVIL.VT_ESTUDIOS_CURSADO
(ID_ESTUDIO_CURSADO   ASC);



ALTER TABLE RCIVIL.VT_ESTUDIOS_CURSADO
ADD CONSTRAINT  PK_ESTUDIO_CURSADO PRIMARY KEY (ID_ESTUDIO_CURSADO);


",ID_ESTUDIO_CURSADO,"ID_ESTUDIO_CURSADO   NUMBER(10) NOT NULL",NUMBER(10)
XPKRCIVIL.VT_PK_PERSONA,Yes,PK,"
CREATE UNIQUE INDEX XPKRCIVIL.VT_PK_PERSONA ON RCIVIL.VT_PK_PERSONA
(ID_SEXO   ASC,NRO_DOCUMENTO   ASC,PAI_COD_PAIS   ASC,ID_NUMERO   ASC);



ALTER TABLE RCIVIL.VT_PK_PERSONA
ADD CONSTRAINT  XPKRCIVIL.VT_PK_PERSONA PRIMARY KEY (ID_SEXO,NRO_DOCUMENTO,PAI_COD_PAIS,ID_NUMERO);


",ID_SEXO,"ID_SEXO              CHAR(18) NOT NULL",CHAR(18)
XPKRCIVIL.VT_PK_PERSONA,Yes,PK,"
CREATE UNIQUE INDEX XPKRCIVIL.VT_PK_PERSONA ON RCIVIL.VT_PK_PERSONA
(ID_SEXO   ASC,NRO_DOCUMENTO   ASC,PAI_COD_PAIS   ASC,ID_NUMERO   ASC);



ALTER TABLE RCIVIL.VT_PK_PERSONA
ADD CONSTRAINT  XPKRCIVIL.VT_PK_PERSONA PRIMARY KEY (ID_SEXO,NRO_DOCUMENTO,PAI_COD_PAIS,ID_NUMERO);


",NRO_DOCUMENTO,"NRO_DOCUMENTO        CHAR(18) NOT NULL",CHAR(18)
